$value
[1] 0.4434221

$dvalue
[1] 0.02803

$ddvalue
[1] 0.002064673

$tauint
[1] 1.047305

$dtauint
[1] 0.1413124

$Wopt
[1] 6

$Wmax
[1] 12

$tauintofW
 [1] 0.5000000 0.6204247 0.7299475 0.8292347 0.8776813 0.9827511 1.0473045
 [8] 1.1628593 1.2529033 1.3623591 1.4771932 1.5234625 1.6041975

$dtauintofW
 [1] 0.00000000 0.03585012 0.05964969 0.08299266 0.10143046 0.12697848
 [7] 0.14823481 0.17777791 0.20476896 0.23616440 0.26992238 0.29196427
[13] 0.32110721

$Qval
NULL

$S
[1] 1.5

$N
[1] 1198

$R
[1] 1

$nrep
[1] 1198

$data
           [,1]        [,2]
  [1,] 0.458630 -6.05186000
 [39,] 0.573916  2.56128000
 [40,] 0.570764  1.08317000
 [41,] 0.568517  0.20610500
 [42,] 0.572300  0.60452700
 [43,] 0.570461  2.02121000
 [44,] 0.569849  1.01886000
 [45,] 0.575162  1.45313000
 [46,] 0.572949 -0.21791100
 [47,] 0.573181 -0.72418500
 [48,] 0.573987 -0.40768800
 [49,] 0.575346  0.89614700
 [50,] 0.573084  1.45295000
 [51,] 0.572960  1.89959000
 [52,] 0.571218  0.30902700
 [53,] 0.572878  0.53376400
 [54,] 0.572383  0.49426500
 [55,] 0.565536  1.96574000
 [56,] 0.570066  1.16044000
 [57,] 0.572194  1.30298000
 [58,] 0.572327 -1.66396000
 [59,] 0.572203  0.27946800
 [60,] 0.569761  1.41386000
 [61,] 0.570307  1.11385000
 [62,] 0.570151  1.75791000
 [63,] 0.570461 -0.85528100
 [64,] 0.573438  1.91198000
 [65,] 0.570723  0.56676700
 [66,] 0.574100 -0.84114400
 [67,] 0.569273 -3.24786000
 [68,] 0.573975  1.49732000
 [69,] 0.574198  0.23876700
 [70,] 0.569579  0.36413500
 [71,] 0.568873  0.20699300
 [72,] 0.570891  1.56959000
 [73,] 0.570965  0.64198500
 [74,] 0.566849  0.67217500
 [75,] 0.569815  0.66638800
 [76,] 0.569419 -0.06488780
 [77,] 0.569392  0.35091500
 [78,] 0.571221  2.71519000
 [79,] 0.572526  0.32985100
 [80,] 0.575116 -0.08770420
 [81,] 0.574584 -0.47009900
 [82,] 0.572717 -0.15781100
 [83,] 0.569177  0.77737300
 [84,] 0.570732  0.39451800
 [85,] 0.567313  3.87596000
 [86,] 0.571279  1.54039000
 [87,] 0.574127  3.72361000
 [88,] 0.571455  0.27881200
 [89,] 0.570775  1.46536000
 [90,] 0.572424 -0.10274000
 [91,] 0.577885 -0.74437300
 [92,] 0.572347  0.94025300
 [93,] 0.575474  0.18300100
 [94,] 0.569180  2.79129000
 [95,] 0.573312  0.08369110
 [96,] 0.573396  1.34730000
 [97,] 0.567556  1.52329000
 [98,] 0.570647  2.50056000
 [99,] 0.573091  0.75527400
[100,] 0.573045  0.46774600
[101,] 0.572010  0.60971500
[102,] 0.567821  0.89802100
[103,] 0.572585  0.00189940
[104,] 0.572974  3.28520000
[105,] 0.568575  1.58131000
[106,] 0.567066  1.28480000
[107,] 0.567811  2.20359000
[108,] 0.567173  3.72613000
[109,] 0.568027  0.69699000
[110,] 0.567853  0.80159200
[111,] 0.569762  0.72582600
[112,] 0.574021 -1.91307000
[113,] 0.572198  0.72314500
[114,] 0.574366  0.74899400
[115,] 0.572452  0.56050100
[116,] 0.571618 -0.58656200
[117,] 0.575343 -0.55817800
[118,] 0.574805  0.07899560
[119,] 0.570682 -0.50720500
[120,] 0.569898  0.69270900
[121,] 0.569279  1.55609000
[122,] 0.568192 -0.32994400
[123,] 0.567212 -0.17611200
[124,] 0.569853  0.29897000
[125,] 0.571642 -0.70400800
[126,] 0.571966 -1.04303000
[127,] 0.574220  1.22645000
[128,] 0.573681 -0.71174800
[129,] 0.569600  0.17678800
[130,] 0.571263  0.03952030
[131,] 0.572887  0.76192300
[132,] 0.575479  0.44371000
[133,] 0.570013 -0.02409530
[134,] 0.574273  1.03906000
[135,] 0.570438 -0.42637200
[136,] 0.574444  0.12668000
[137,] 0.573098  0.15829100
[138,] 0.572135 -0.13524600
[139,] 0.572695 -1.17822000
[140,] 0.570818  1.41407000
[141,] 0.570937 -0.34968700
[142,] 0.570570  0.08039460
[143,] 0.571227  0.00328998
[144,] 0.567555  0.37626400
[145,] 0.572599 -0.25407300
[146,] 0.573190 -0.71402400
[147,] 0.570335 -0.10929000
[148,] 0.569171 -0.93465900
[149,] 0.573224 -0.60016100
[150,] 0.574713  0.75605900
[151,] 0.571515  0.24608000
[152,] 0.567643  0.17605300
[153,] 0.571722 -0.38216900
[154,] 0.569767  0.06548650
[155,] 0.572722  0.65152900
[156,] 0.571103 -0.16795100
[157,] 0.575143  0.21211500
[158,] 0.571821  0.39518700
[159,] 0.571370  0.11870700
[160,] 0.574012 -0.34250300
[161,] 0.574969  0.86698600
[162,] 0.574856 -0.68919700
[163,] 0.571350 -0.38915400
[164,] 0.572160 -0.16831100
[165,] 0.569828  0.11646100
[166,] 0.569905  0.67299300
[167,] 0.571618  0.20981200
[168,] 0.573357  1.60014000
[169,] 0.566695 -0.74157000
[170,] 0.570361  0.25393100
[171,] 0.570627 -0.59875500
[172,] 0.571510  1.25525000
[173,] 0.572075  0.93639100
[174,] 0.575307  0.97312900
[175,] 0.572455  3.31145000
[176,] 0.574336  1.03805000
[177,] 0.573496  0.23653700
[178,] 0.569492  1.06942000
[179,] 0.571605  0.00185479
[180,] 0.569685  0.16463900
[181,] 0.573123 -0.00163678
[182,] 0.573365 -1.60318000
[183,] 0.574854  0.18785900
[184,] 0.567529  0.46299400
[185,] 0.572027  0.95442600
[186,] 0.573346 -0.11468400
[187,] 0.571677  0.52536100
[188,] 0.568902  0.27665200
[189,] 0.571963 -1.28200000
[190,] 0.578318 -1.23101000
[191,] 0.572091  1.23073000
[192,] 0.575236  1.32211000
[193,] 0.575301  1.05603000
[194,] 0.570033  1.99293000
[195,] 0.572334 -0.01291910
[196,] 0.573582  0.56783500
[197,] 0.569914 -0.27584700
[198,] 0.571198  0.99664600
[199,] 0.572303  0.40056400
[200,] 0.573570 -0.65156200
[201,] 0.571149  0.44292300
[202,] 0.571913  1.27750000
[203,] 0.570051 -0.13723400
[204,] 0.569916  1.26662000
[205,] 0.569916  0.17217200
[206,] 0.573453 -2.22716000
[207,] 0.573350  1.47488000
[208,] 0.571817 -0.14258200
[209,] 0.565650  1.23116000
[210,] 0.570269  0.87545400
[211,] 0.572472  0.08317260
[212,] 0.572728  1.20300000
[213,] 0.572299 -1.34383000
[214,] 0.572600  0.24603800
[215,] 0.573856 -0.12669300
[216,] 0.570346  0.30032600
[217,] 0.575748  0.53346700
[218,] 0.569344  0.24109800
[219,] 0.571900  1.17290000
[220,] 0.570355  0.16862300
[221,] 0.567086  0.00085485
[222,] 0.576079 -0.22131900
[223,] 0.576079 -0.36116000
[224,] 0.574976  0.03841260
[225,] 0.571827 -0.29199100
[226,] 0.570708  1.12752000
[227,] 0.574962 -0.27832300
[228,] 0.570069 -0.43581700
[229,] 0.570706  0.43953900
[230,] 0.574077  0.14392900
[231,] 0.575613 -0.49969800
[232,] 0.567556  0.44315600
[233,] 0.571025  1.03017000
[234,] 0.570458 -1.26121000
[235,] 0.569075 -0.60969300
[236,] 0.574990 -0.35467200
[237,] 0.573821  0.65945900
[238,] 0.571370  1.32187000
[239,] 0.573521  0.08424950
[240,] 0.575294 -0.08058950
[241,] 0.570773 -0.61993400
[242,] 0.570773  1.01482000
[243,] 0.574007  0.29139200
[244,] 0.575579 -0.47229700
[245,] 0.574140  0.57737800
[246,] 0.573336 -0.12675600
[247,] 0.568955 -0.46443400
[248,] 0.573542 -0.89622900
[249,] 0.569526  0.71778900
[250,] 0.573895 -1.02512000
[251,] 0.572641 -1.48975000
[252,] 0.573776  0.41493600
[253,] 0.570478 -0.61177700
[254,] 0.572621 -0.39206400
[255,] 0.578231  0.97114600
[256,] 0.571656 -0.10360200
[257,] 0.570801  0.48496500
[258,] 0.575765 -0.16274100
[259,] 0.573522 -0.55726000
[260,] 0.571305  0.73814300
[261,] 0.571092  1.32872000
[262,] 0.571735 -0.03669460
[263,] 0.569621  0.32736100
[264,] 0.572399 -0.67193300
[265,] 0.570480  2.35135000
[266,] 0.570056  0.40603500
[267,] 0.569008  0.69837900
[268,] 0.568783  1.13801000
[269,] 0.570729  2.31298000
[270,] 0.570647  0.12191500
[271,] 0.572448  0.24376500
[272,] 0.575088  0.09047140
[273,] 0.572147  0.91730000
[274,] 0.565630  0.34425100
[275,] 0.567621  1.86881000
[276,] 0.569864  0.21985500
[277,] 0.569864 -0.78065400
[278,] 0.570392  0.04894620
[279,] 0.570132  0.25863800
[280,] 0.560932  1.48873000
[281,] 0.571786  1.44685000
[282,] 0.574894 -0.33834400
[283,] 0.573105  0.47348200
[284,] 0.573105 -0.22678200
[285,] 0.572769  0.83547900
[286,] 0.572754  0.92439800
[287,] 0.572983  0.56927400
[288,] 0.571554  0.74900800
[289,] 0.573931  0.03173120
[290,] 0.575276 -0.33703800
[291,] 0.572133 -0.23247600
[292,] 0.572588 -0.01663690
[293,] 0.574119  0.91441600
[294,] 0.569128  0.40811800
[295,] 0.572138  1.08103000
[296,] 0.571299  0.28019600
[297,] 0.568936 -0.20659500
[298,] 0.569457  0.01389670
[299,] 0.569633  0.16948700
[300,] 0.571187  0.15677200
[301,] 0.573606 -0.33713900
[302,] 0.568425  0.68476800
[303,] 0.573437  0.45302500
[304,] 0.572212  0.25665100
[305,] 0.570677  0.47213000
[306,] 0.573438  2.21959000
[307,] 0.572853  0.00684544
[308,] 0.570770 -0.59448400
[309,] 0.569398  0.62997700
[310,] 0.571737  0.09457460
[311,] 0.572153  1.05965000
[312,] 0.571436 -0.28660200
[313,] 0.569435  0.52811700
[314,] 0.571531 -1.12543000
[315,] 0.569488 -0.14482200
[316,] 0.568422 -0.84590100
[317,] 0.569814 -1.36116000
[318,] 0.570243  1.16558000
[319,] 0.572685 -0.91287100
[320,] 0.570200  2.01834000
[321,] 0.567413  0.73276200
[322,] 0.567539 -0.79194800
[323,] 0.574170 -1.03062000
[324,] 0.572198 -0.29783100
[325,] 0.572268  1.15031000
[326,] 0.568577 -0.76038500
[327,] 0.572505  0.16447500
[328,] 0.572790  0.52306700
[329,] 0.572835 -0.32968700
[330,] 0.576008  1.58811000
[331,] 0.572619 -0.95106300
[332,] 0.572401 -1.34078000
[333,] 0.570818  0.07177590
[334,] 0.574152  0.55023100
[335,] 0.574921  0.83299900
[336,] 0.574523  0.05534070
[337,] 0.567353  0.76497100
[338,] 0.569247  1.38031000
[339,] 0.575333 -0.31509000
[340,] 0.570833 -0.09473020
[341,] 0.572164  0.03446530
[342,] 0.568930 -0.24543800
[343,] 0.571400  1.93812000
[344,] 0.569273 -0.13916600
[345,] 0.572929  1.62956000
[346,] 0.573565  1.42401000
[347,] 0.571427 -0.45457600
[348,] 0.570904 -0.17058000
[349,] 0.574496 -0.69755800
[350,] 0.573543  1.48899000
[351,] 0.570100  0.70368900
[352,] 0.567834 -0.41093700
[353,] 0.574164  1.42444000
[354,] 0.569152  1.46133000
[355,] 0.572681  1.78406000
[356,] 0.573988  0.32996100
[357,] 0.571330  0.67818100
[358,] 0.572818 -0.90869200
[359,] 0.568466  0.44901300
[360,] 0.569830  1.14219000
[361,] 0.570308  1.76812000
[362,] 0.572374  0.20400000
[363,] 0.573299 -0.07022830
[364,] 0.574930 -0.38260700
[365,] 0.575464  1.48980000
[366,] 0.572761  1.70243000
[367,] 0.573399  0.51416100
[368,] 0.576328  0.37718600
[369,] 0.569314 -0.87031800
[370,] 0.571389  0.35047100
[371,] 0.572236  1.07931000
[372,] 0.575012 -0.62589800
[373,] 0.576781  0.77109700
[374,] 0.575136  0.65127900
[375,] 0.572949 -0.32367300
[376,] 0.572894 -0.53715100
[377,] 0.577117  0.52130500
[378,] 0.571502  0.45046400
[379,] 0.568706  0.65030600
[380,] 0.568997  0.48686700
[381,] 0.569973  1.04548000
[382,] 0.571207  1.15166000
[383,] 0.571885  0.07322660
[384,] 0.572372  0.26659600
[385,] 0.569080 -0.13657900
[386,] 0.571600 -0.26507900
[387,] 0.570962  0.23266700
[388,] 0.570846  0.97703200
[389,] 0.570288  0.45569400
[390,] 0.574241 -0.35338100
[391,] 0.570476  1.22900000
[392,] 0.572161  0.96092100
[393,] 0.567881 -0.19409600
[394,] 0.570723  1.42915000
[395,] 0.570309 -0.67152300
[396,] 0.571656 -0.28329200
[397,] 0.570762 -0.69527700
[398,] 0.570494  0.65955000
[399,] 0.572258  0.39343400
[400,] 0.572612  1.15115000
[401,] 0.572225 -0.15269900
[402,] 0.569332  1.27558000
[403,] 0.566190  1.12497000
[404,] 0.571044  0.27024400
[405,] 0.572641  0.16343600
[406,] 0.570450  1.94170000
[407,] 0.570383 -0.48907300
[408,] 0.572168  0.39046000
[409,] 0.570716  0.58612600
[410,] 0.565883  0.21035000
[411,] 0.570917  1.56578000
[412,] 0.570021  1.18390000
[413,] 0.570593 -1.23414000
[414,] 0.569354  0.28448100
[415,] 0.572151  0.48548100
[416,] 0.570722  0.51160000
[417,] 0.570350 -0.11076100
[418,] 0.571048  0.62143300
[419,] 0.568502  0.60501200
[420,] 0.570496 -0.06865330
[421,] 0.569860  0.82562000
[422,] 0.567706 -1.11097000
[423,] 0.568177 -0.17781900
[424,] 0.571065 -0.00624102
[425,] 0.572706 -0.02615870
[426,] 0.572292  0.14099400
[427,] 0.568278  1.82228000
[428,] 0.572146 -0.64759100
[429,] 0.572121 -0.41052700
[430,] 0.569358  1.20664000
[431,] 0.572850 -1.05898000
[432,] 0.570449  0.25708800
[433,] 0.573246 -0.49570500
[434,] 0.572203 -0.50144800
[435,] 0.570346  0.54568200
[436,] 0.568817  0.44480600
[437,] 0.571890  0.81557100
[438,] 0.568019  0.50147900
[439,] 0.573133  0.29781700
[440,] 0.571472  0.60344100
[441,] 0.575675 -0.21945500
[442,] 0.571534  1.01235000
[443,] 0.575544 -0.36905500
[444,] 0.574800 -1.41599000
[445,] 0.575368  0.50145800
[446,] 0.572742  0.69174500
[447,] 0.568547  2.14403000
[448,] 0.569890 -1.18784000
[449,] 0.574316 -1.24696000
[450,] 0.568892  1.10103000
[451,] 0.571161 -0.94720100
[452,] 0.572356  0.91176000
[453,] 0.570626  0.24670100
[454,] 0.577737 -0.47885600
[455,] 0.574168 -0.29406700
[456,] 0.569503  0.16604300
[457,] 0.570877 -0.88398500
[458,] 0.573792  1.63458000
[459,] 0.572601  0.96669900
[460,] 0.577529 -1.07905000
[461,] 0.573841 -0.01185180
[462,] 0.571014  0.60557700
[463,] 0.574815 -0.16484500
[464,] 0.572090  0.59091300
[465,] 0.569202  0.82672800
[466,] 0.570094  1.02634000
[467,] 0.571624  0.24513300
[468,] 0.571755  0.40663800
[469,] 0.569258  0.56817900
[470,] 0.569672  0.34286800
[471,] 0.570469  1.26193000
[472,] 0.570934 -0.59950800
[473,] 0.571001 -0.72136200
[474,] 0.566806  0.70814600
[475,] 0.570227  0.43065800
[476,] 0.570700  0.41032900
[477,] 0.568500 -0.13392000
[478,] 0.568998  1.26028000
[479,] 0.570648  1.69709000
[480,] 0.570960 -1.35552000
[481,] 0.569587  0.46139100
[482,] 0.573368 -0.71339900
[483,] 0.563440 -0.81636000
[484,] 0.569943  0.88143200
[485,] 0.570686 -0.25003100
[486,] 0.568447  0.91681000
[487,] 0.569758  0.11274600
[488,] 0.570621 -0.02568300
[489,] 0.570725  0.00968678
[490,] 0.568471  0.44861100
[491,] 0.571922  0.70341900
[492,] 0.572973 -0.02796540
[493,] 0.570279  0.45706700
[494,] 0.575481 -0.16513800
[495,] 0.573824  2.23061000
[496,] 0.569252  0.89699200
[497,] 0.573570 -0.42367100
[498,] 0.572958  0.11507600
[499,] 0.568670  0.10652200
[500,] 0.571531  0.61698100
[501,] 0.576904  0.18267000
[502,] 0.574497  0.17235500
[503,] 0.572798  1.73620000
[504,] 0.573173  0.13327700
[505,] 0.571525  0.08977120
[506,] 0.567001 -0.45658700
[507,] 0.565405  1.82467000
[508,] 0.570047  0.56523000
[509,] 0.568692  0.14973300
[510,] 0.568184  0.68808100
[511,] 0.569366  0.04852740
[512,] 0.571841  0.65908400
[513,] 0.569469  0.03950710
[514,] 0.570212 -0.59584900
[515,] 0.572222  0.53967700
[516,] 0.573166  0.40310000
[517,] 0.573367 -0.73460100
[518,] 0.570867  0.75643900
[519,] 0.570278  0.16010800
[520,] 0.571264  0.39010100
[521,] 0.569534  0.13783000
[522,] 0.569609 -0.68866000
[523,] 0.567348  0.55912800
[524,] 0.573096 -0.11868800
[525,] 0.575498  0.49431000
[526,] 0.571075 -2.20581000
[527,] 0.568181  0.82511700
[528,] 0.571673  0.96493900
[529,] 0.569630 -0.53935400
[530,] 0.571250  1.66131000
[531,] 0.569333  0.56092600
[532,] 0.568971 -0.63390400
[533,] 0.571942  1.63115000
[534,] 0.570025 -0.28141300
[535,] 0.571640  0.39147300
[536,] 0.571662 -0.20868800
[537,] 0.571031  0.15395500
[538,] 0.570746 -0.60067500
[539,] 0.572349  0.70622000
[540,] 0.571007  0.38773900
[541,] 0.572688  0.47203600
[542,] 0.569498  0.76213600
[543,] 0.574344 -0.51694300
[544,] 0.572914  0.62189200
[545,] 0.571344  0.36375400
[546,] 0.572549  0.19435700
[547,] 0.575610  0.78577100
[548,] 0.574099  1.04565000
[549,] 0.570906  0.72249100
[550,] 0.572186  0.90072900
[551,] 0.570228  0.37682900
[552,] 0.566404  0.70370000
[553,] 0.568531  1.24615000
[554,] 0.568793 -1.54021000
[555,] 0.571791  0.31538500
[556,] 0.572651  1.44512000
[557,] 0.572476  1.72092000
[558,] 0.573215 -0.75380900
[559,] 0.569546  0.64953800
[560,] 0.571992  1.61925000
[561,] 0.567785  0.25401200
[562,] 0.572495 -0.20881400
[563,] 0.572269 -0.18681500
[564,] 0.573581  0.07039150
[565,] 0.573410  0.65571000
[566,] 0.571907  0.57721000
[567,] 0.571906  0.86788600
[568,] 0.571150  0.78498900
[569,] 0.572031  1.15522000
[570,] 0.570659  0.21688800
[571,] 0.567857 -0.81090800
[572,] 0.567735  0.04373170
[573,] 0.569320  0.61535300
[574,] 0.566739 -0.03586790
[575,] 0.567884  0.50063000
[576,] 0.573349 -0.13313600
[577,] 0.571056  1.73752000
[578,] 0.571824 -0.35734800
[579,] 0.572172  0.00881802
[580,] 0.569960  0.90637500
[581,] 0.570893 -0.76681200
[582,] 0.567895  1.27972000
[583,] 0.570147 -0.48198000
[584,] 0.566957 -0.11501000
[585,] 0.574425  0.50478200
[586,] 0.574425 -1.19329000
[587,] 0.576412  0.22302800
[588,] 0.570737  1.82208000
[589,] 0.569780  0.36526900
[590,] 0.572765  0.35408300
[591,] 0.573057 -0.94870700
[592,] 0.575455 -0.80395200
[593,] 0.571112 -0.01785120
[594,] 0.564753 -0.20637200
[595,] 0.566633  1.30971000
[596,] 0.567338 -0.17997400
[597,] 0.568117  0.55251200
[598,] 0.575291  1.13784000
[599,] 0.572380  0.26842300

$Gamma
  [1] 0.4493658104 0.0541147479 0.0492157867 0.0446163024 0.0217702073
  [6] 0.0472147846 0.0290081147 0.0519263769 0.0404626741 0.0491856875
 [11] 0.0516025364 0.0207918473 0.0362795505 0.0007772467 0.0007772467
 [16] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [21] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [26] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [31] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [36] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [41] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [46] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [51] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [56] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [61] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [66] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [71] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [76] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [81] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [86] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [91] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
 [96] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[101] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[106] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[111] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[116] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[121] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[126] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[131] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[136] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[141] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[146] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[151] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[156] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[161] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[166] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[171] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[176] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[181] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[186] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[191] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[196] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[201] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[206] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[211] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[216] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[221] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[226] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[231] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[236] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[241] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[246] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[251] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[256] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[261] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[266] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[271] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[276] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[281] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[286] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[291] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[296] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[301] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[306] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[311] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[316] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[321] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[326] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[331] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[336] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[341] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[346] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[351] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[356] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[361] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[366] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[371] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[376] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[381] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[386] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[391] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[396] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[401] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[406] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[411] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[416] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
[421] 0.0007772467 0.0007772467 0.0007772467 0.0007772467 0.0007772467
